Date Time,temperature
2011-07-04,14.408055555555555
2011-07-05,15.601875
2011-07-06,19.150625
2011-07-07,20.319722222222225
2011-07-08,18.169583333333325
2011-07-09,20.871805555555547
2011-07-10,19.647430555555545
2011-07-11,18.853541666666658
2011-07-12,19.612777777777783
2011-07-13,19.860902777777767
2011-07-14,15.144583333333335
2011-07-15,15.078333333333338
2011-07-16,18.437222222222218
2011-07-17,16.60458333333334
2011-07-18,14.909027777777778
2011-07-19,17.251250000000002
2011-07-20,18.100138888888882
2011-07-21,15.488749999999998
2011-07-22,13.605347222222221
2011-07-23,13.06027777777777
2011-07-24,13.120347222222225
2011-07-25,13.11375
2011-07-26,16.258611111111122
2011-07-27,19.142291666666672
2011-07-28,18.094861111111115
2011-07-29,16.74319444444445
2011-07-30,12.95847222222222
2011-07-31,12.880069444444448
2011-08-01,14.963333333333326
2011-08-02,17.711458333333333
2011-08-03,20.53902777777778
2011-08-04,19.811388888888885
2011-08-05,19.329375000000006
2011-08-06,21.68659722222222
2011-08-07,17.916458333333335
2011-08-08,14.275625
2011-08-09,13.242499999999998
2011-08-10,13.542222222222223
2011-08-11,18.20784722222222
2011-08-12,17.150763888888893
2011-08-13,17.009375000000006
2011-08-14,18.99208333333333
2011-08-15,16.767430555555556
2011-08-16,16.250138888888884
2011-08-17,19.275763888888886
2011-08-18,21.638055555555557
2011-08-19,17.76875
2011-08-20,16.396944444444436
2011-08-21,18.64805555555556
2011-08-22,21.290486111111107
2011-08-23,21.54472222222222
2011-08-24,22.376041666666666
2011-08-25,19.74277777777778
2011-08-26,24.716597222222234
2011-08-27,14.637916666666667
2011-08-28,14.62361111111111
2011-08-29,14.680138888888889
2011-08-30,12.287152777777775
2011-08-31,11.813333333333327
2011-09-01,14.208888888888886
2011-09-02,16.31534722222223
2011-09-03,19.59541666666668
2011-09-04,20.939722222222226
2011-09-05,17.312777777777768
2011-09-06,15.917777777777777
2011-09-07,15.151458333333327
2011-09-08,12.379861111111111
2011-09-09,15.115763888888885
2011-09-10,20.053819444444443
2011-09-11,20.236111111111104
2011-09-12,16.747430555555557
2011-09-13,17.562847222222217
2011-09-14,14.206388888888885
2011-09-15,12.490416666666665
2011-09-16,12.22215277777778
2011-09-17,16.553125
2011-09-18,12.431041666666664
2011-09-19,11.55270833333333
2011-09-20,11.27972222222222
2011-09-21,12.033958333333336
2011-09-22,13.189583333333333
2011-09-23,11.480486111111112
2011-09-24,11.83347222222222
2011-09-25,13.569097222222224
2011-09-26,15.864444444444437
2011-09-27,15.354652777777776
2011-09-28,15.197847222222217
2011-09-29,14.441736111111119
2011-09-30,15.458402777777776
2011-10-01,15.800000000000004
2011-10-02,15.769513888888879
2011-10-03,16.055138888888898
2011-10-04,17.49194444444444
2011-10-05,15.81055555555556
2011-10-06,13.619999999999997
2011-10-07,8.244097222222223
2011-10-08,6.531875000000003
2011-10-09,6.62138888888889
2011-10-10,11.886388888888881
2011-10-11,14.478124999999999
2011-10-12,8.334375000000001
2011-10-13,7.565833333333332
2011-10-14,3.2152083333333343
2011-10-15,3.0292361111111115
2011-10-16,6.045416666666665
2011-10-17,6.770486111111111
2011-10-18,8.60236111111111
2011-10-19,6.3858333333333315
2011-10-20,4.842847222222221
2011-10-21,2.2284027777777764
2011-10-22,2.1010416666666667
2011-10-23,3.853541666666667
2011-10-24,7.726388888888887
2011-10-25,7.662916666666669
2011-10-26,9.103194444444448
2011-10-27,6.549027777777776
2011-10-28,10.561388888888883
2011-10-29,9.205277777777782
2011-10-30,10.453124999999996
2011-10-31,9.960625000000002
2011-11-01,7.190000000000002
2011-11-02,7.319027777777778
2011-11-03,8.388749999999995
2011-11-04,7.318055555555552
2011-11-05,6.5436805555555555
2011-11-06,6.845277777777779
2011-11-07,4.87201388888889
2011-11-08,4.317569444444443
2011-11-09,2.7738888888888873
2011-11-10,3.28659722222222
2011-11-11,1.6101388888888897
2011-11-12,1.4932638888888894
2011-11-13,0.9670833333333338
2011-11-14,-0.563194444444445
2011-11-15,-3.0636805555555537
2011-11-16,-2.5551388888888877
2011-11-17,-1.0599305555555552
2011-11-18,2.195972222222222
2011-11-19,4.344513888888887
2011-11-20,2.29861111111111
2011-11-21,5.145138888888892
2011-11-22,2.5629861111111105
2011-11-23,2.3324305555555553
2011-11-24,1.4963888888888885
2011-11-25,1.6822916666666667
2011-11-26,4.728402777777778
2011-11-27,6.075972222222225
2011-11-28,4.442083333333333
2011-11-29,0.06812499999999998
2011-11-30,5.709027777777777
2011-12-01,3.858819444444445
2011-12-02,7.860763888888887
2011-12-03,3.432708333333333
2011-12-04,6.688055555555555
2011-12-05,2.6274305555555557
2011-12-06,1.3670833333333334
2011-12-07,2.6732638888888887
2011-12-08,4.59173611111111
2011-12-09,4.711388888888887
2011-12-10,1.7431250000000003
2011-12-11,-0.7588888888888894
2011-12-12,4.160347222222222
2011-12-13,4.727013888888888
2011-12-14,5.505555555555557
2011-12-15,3.780694444444445
2011-12-16,4.026458333333334
2011-12-17,2.4366666666666665
2011-12-18,1.0427777777777782
2011-12-19,-0.16159722222222223
2011-12-20,-0.44874999999999976
2011-12-21,2.36277777777778
2011-12-22,2.3899999999999992
2011-12-23,6.272638888888886
2011-12-24,3.866527777777778
2011-12-25,3.3128472222222216
2011-12-26,7.108472222222222
2011-12-27,6.704513888888886
2011-12-28,4.783680555555556
2011-12-29,3.788819444444443
2011-12-30,1.7923611111111108
2011-12-31,1.7109722222222226
2012-01-01,7.769097222222222
2012-01-02,8.635416666666666
2012-01-03,5.0748611111111135
2012-01-04,5.009375000000002
2012-01-05,3.2513194444444453
2012-01-06,2.4845833333333336
2012-01-07,3.1602777777777784
2012-01-08,3.2177777777777785
2012-01-09,3.494930555555556
2012-01-10,4.632986111111112
2012-01-11,6.013333333333335
2012-01-12,6.083055555555554
2012-01-13,1.723194444444444
2012-01-14,1.011111111111111
2012-01-15,-1.7202777777777782
2012-01-16,-1.7260416666666671
2012-01-17,-0.16493055555555564
2012-01-18,-0.5733333333333328
2012-01-19,3.102291666666667
2012-01-20,1.5256944444444447
2012-01-21,1.9290277777777776
2012-01-22,3.813680555555555
2012-01-23,3.2303472222222247
2012-01-24,1.2538194444444448
2012-01-25,0.6162500000000001
2012-01-26,-1.9215972222222222
2012-01-27,-1.6697916666666677
2012-01-28,-2.3665277777777773
2012-01-29,-6.132361111111111
2012-01-30,-7.337916666666668
2012-01-31,-9.651944444444442
2012-02-01,-11.999930555555556
2012-02-02,-14.564513888888882
2012-02-03,-14.447361111111112
2012-02-04,-12.769027777777778
2012-02-05,-14.583472222222222
2012-02-06,-16.45729166666667
2012-02-07,-15.359722222222237
2012-02-08,-10.162986111111113
2012-02-09,-9.541180555555554
2012-02-10,-11.752916666666664
2012-02-11,-13.539722222222226
2012-02-12,-11.666180555555558
2012-02-13,-3.648402777777777
2012-02-14,-0.7095833333333331
2012-02-15,2.5608333333333326
2012-02-16,1.5920138888888897
2012-02-17,4.615833333333335
2012-02-18,5.2548611111111105
2012-02-19,3.957777777777779
2012-02-20,0.5660416666666667
2012-02-21,0.6921527777777777
2012-02-22,5.812986111111111
2012-02-23,7.564236111111108
2012-02-24,9.704722222222221
2012-02-25,6.049722222222222
2012-02-26,4.0140972222222215
2012-02-27,2.399930555555556
2012-02-28,6.931250000000005
2012-02-29,9.93868055555555
2012-03-01,10.357500000000005
2012-03-02,7.3090277777777795
2012-03-03,6.2952777777777795
2012-03-04,7.268194444444442
2012-03-05,4.457499999999997
2012-03-06,3.8543749999999983
2012-03-07,3.030486111111111
2012-03-08,4.4256249999999975
2012-03-09,3.8893750000000002
2012-03-10,7.279444444444443
2012-03-11,7.255972222222223
2012-03-12,8.004236111111108
2012-03-13,6.649722222222222
2012-03-14,5.609444444444444
2012-03-15,7.637499999999999
2012-03-16,10.99798611111111
2012-03-17,12.624236111111113
2012-03-18,10.032083333333336
2012-03-19,6.46548611111111
2012-03-20,6.046180555555556
2012-03-21,9.631250000000001
2012-03-22,8.910277777777777
2012-03-23,8.503333333333334
2012-03-24,9.5275
2012-03-25,10.767013888888888
2012-03-26,8.295555555555552
2012-03-27,9.65895833333333
2012-03-28,12.216041666666666
2012-03-29,8.823124999999996
2012-03-30,7.6559722222222275
2012-03-31,6.224097222222223
2012-04-01,4.461527777777778
2012-04-02,7.170694444444444
2012-04-03,9.767222222222223
2012-04-04,7.33104166666667
2012-04-05,3.9397222222222226
2012-04-06,2.9165277777777794
2012-04-07,2.695347222222223
2012-04-08,1.3770833333333334
2012-04-09,3.832222222222221
2012-04-10,12.663680555555562
2012-04-11,9.27125
2012-04-12,7.8205555555555595
2012-04-13,7.320486111111113
2012-04-14,6.615277777777776
2012-04-15,7.759722222222219
2012-04-16,5.88631944444444
2012-04-17,5.162569444444446
2012-04-18,7.057986111111111
2012-04-19,9.182430555555555
2012-04-20,9.760208333333335
2012-04-21,8.817430555555553
2012-04-22,8.89625
2012-04-23,7.979652777777779
2012-04-24,8.604166666666664
2012-04-25,11.399999999999999
2012-04-26,14.743333333333336
2012-04-27,17.356666666666673
2012-04-28,21.778888888888886
2012-04-29,21.855625000000014
2012-04-30,18.060625
2012-05-01,16.913402777777776
2012-05-02,17.854513888888896
2012-05-03,14.99520833333334
2012-05-04,14.734999999999998
2012-05-05,11.317916666666669
2012-05-06,6.639930555555558
2012-05-07,9.908194444444451
2012-05-08,14.221111111111107
2012-05-09,15.963888888888894
2012-05-10,20.407986111111107
2012-05-11,22.634513888888897
2012-05-12,10.804097222222229
2012-05-13,7.274722222222222
2012-05-14,10.166944444444448
2012-05-15,10.35916666666666
2012-05-16,8.425694444444447
2012-05-17,8.964791666666663
2012-05-18,12.793333333333337
2012-05-19,18.137222222222228
2012-05-20,20.68201388888889
2012-05-21,20.866180555555562
2012-05-22,22.29923611111111
2012-05-23,22.973194444444452
2012-05-24,19.59402777777777
2012-05-25,16.45069444444444
2012-05-26,16.726319444444442
2012-05-27,17.744791666666664
2012-05-28,18.232569444444447
2012-05-29,17.552222222222227
2012-05-30,16.347291666666667
2012-05-31,15.304305555555556
2012-06-01,12.64076388888889
2012-06-02,12.161250000000003
2012-06-03,9.24583333333333
2012-06-04,11.82652777777777
2012-06-05,9.900555555555554
2012-06-06,10.855277777777777
2012-06-07,16.956111111111124
2012-06-08,19.47020833333335
2012-06-09,17.12784722222223
2012-06-10,15.341874999999996
2012-06-11,15.52041666666666
2012-06-12,15.062638888888877
2012-06-13,14.07944444444445
2012-06-14,11.849513888888886
2012-06-15,16.585
2012-06-16,19.05055555555557
2012-06-17,18.179375000000007
2012-06-18,21.276597222222232
2012-06-19,19.693819444444443
2012-06-20,16.931736111111114
2012-06-21,15.041874999999992
2012-06-22,18.39138888888889
2012-06-23,16.990069444444444
2012-06-24,16.86451388888888
2012-06-25,14.564444444444442
2012-06-26,13.888680555555554
2012-06-27,16.246805555555543
2012-06-28,21.087361111111115
2012-06-29,24.965138888888887
2012-06-30,24.385694444444436
2012-07-01,19.02055555555556
2012-07-02,16.660833333333343
2012-07-03,18.204930555555553
2012-07-04,21.077847222222218
2012-07-05,19.606111111111105
2012-07-06,20.15465277777777
2012-07-07,19.506111111111114
2012-07-08,19.859722222222228
2012-07-09,18.834930555555545
2012-07-10,19.170138888888893
2012-07-11,17.463680555555555
2012-07-12,14.339375000000006
2012-07-13,14.204513888888883
2012-07-14,15.835347222222225
2012-07-15,15.978888888888886
2012-07-16,15.401388888888883
2012-07-17,15.761388888888884
2012-07-18,19.084583333333324
2012-07-19,18.723402777777775
2012-07-20,15.579166666666671
2012-07-21,13.813750000000002
2012-07-22,14.44305555555556
2012-07-23,17.38847222222223
2012-07-24,21.39965277777778
2012-07-25,25.170486111111103
2012-07-26,25.243472222222223
2012-07-27,25.72979166666666
2012-07-28,21.65243055555556
2012-07-29,19.015347222222218
2012-07-30,16.63381944444444
2012-07-31,17.548263888888883
2012-08-01,21.108611111111113
2012-08-02,23.660694444444438
2012-08-03,20.976319444444446
2012-08-04,21.17715277777778
2012-08-05,19.32444444444444
2012-08-06,20.210138888888892
2012-08-07,17.963749999999997
2012-08-08,18.149861111111097
2012-08-09,17.245277777777783
2012-08-10,16.177291666666658
2012-08-11,15.908750000000001
2012-08-12,15.891458333333325
2012-08-13,17.660625000000007
2012-08-14,18.46673611111111
2012-08-15,19.760277777777777
2012-08-16,17.392222222222223
2012-08-17,18.38722222222222
2012-08-18,21.958680555555564
2012-08-19,26.16909722222222
2012-08-20,27.565069444444433
2012-08-21,25.38569444444443
2012-08-22,21.88652777777779
2012-08-23,18.611527777777784
2012-08-24,17.889236111111117
2012-08-25,21.023402777777793
2012-08-26,16.892986111111114
2012-08-27,16.689791666666665
2012-08-28,18.637430555555554
2012-08-29,21.540833333333325
2012-08-30,18.828472222222228
2012-08-31,15.680486111111113
2012-09-01,14.870138888888881
2012-09-02,14.869861111111113
2012-09-03,17.193541666666665
2012-09-04,16.876875
2012-09-05,14.096944444444448
2012-09-06,14.006111111111109
2012-09-07,14.755972222222226
2012-09-08,19.264444444444454
2012-09-09,20.428680555555566
2012-09-10,22.53409722222223
2012-09-11,19.148819444444452
2012-09-12,12.019513888888884
2012-09-13,11.65041666666667
2012-09-14,12.801874999999999
2012-09-15,14.108194444444447
2012-09-16,14.354722222222222
2012-09-17,15.565763888888888
2012-09-18,16.521874999999994
2012-09-19,11.624513888888892
2012-09-20,9.768472222222222
2012-09-21,10.86368055555556
2012-09-22,11.898888888888884
2012-09-23,9.50493055555556
2012-09-24,14.748333333333335
2012-09-25,15.18312500000001
2012-09-26,16.012569444444438
2012-09-27,12.88881944444444
2012-09-28,13.402500000000002
2012-09-29,11.708472222222225
2012-09-30,10.257152777777781
2012-10-01,11.324722222222222
2012-10-02,13.063819444444439
2012-10-03,14.209652777777777
2012-10-04,13.178819444444443
2012-10-05,12.69152777777778
2012-10-06,14.88951388888888
2012-10-07,9.80055555555556
2012-10-08,8.589513888888892
2012-10-09,7.992777777777779
2012-10-10,6.230902777777779
2012-10-11,7.0304861111111085
2012-10-12,7.450624999999998
2012-10-13,9.414305555555563
2012-10-14,9.27472222222222
2012-10-15,8.303194444444443
2012-10-16,8.117638888888889
2012-10-17,10.601250000000002
2012-10-18,13.069513888888888
2012-10-19,15.311805555555557
2012-10-20,14.439583333333328
2012-10-21,12.544930555555547
2012-10-22,8.78277777777778
2012-10-23,9.907847222222225
2012-10-24,7.638680555555553
2012-10-25,9.00097222222222
2012-10-26,3.7425000000000006
2012-10-27,0.155
2012-10-28,0.0022916666666663744
2012-10-29,-0.8913888888888886
2012-10-30,2.9744444444444453
2012-10-31,4.555069444444445
2012-11-01,6.432361111111108
2012-11-02,8.017222222222221
2012-11-03,8.220972222222226
2012-11-04,8.079722222222223
2012-11-05,7.858680555555555
2012-11-06,4.683055555555554
2012-11-07,8.263124999999995
2012-11-08,7.633472222222224
2012-11-09,7.548263888888887
2012-11-10,6.789652777777778
2012-11-11,8.93465277777778
2012-11-12,6.708333333333333
2012-11-13,2.3081250000000004
2012-11-14,0.36111111111111155
2012-11-15,-1.0588194444444445
2012-11-16,1.0781944444444445
2012-11-17,1.0600694444444445
2012-11-18,4.789375000000001
2012-11-19,5.9994444444444435
2012-11-20,4.131875
2012-11-21,5.423958333333334
2012-11-22,5.790277777777775
2012-11-23,3.5552083333333337
2012-11-24,7.579027777777777
2012-11-25,9.661736111111106
2012-11-26,6.693819444444444
2012-11-27,7.921458333333334
2012-11-28,5.300416666666667
2012-11-29,1.9125694444444434
2012-11-30,0.5102083333333334
2012-12-01,-2.1975
2012-12-02,-0.49583333333333357
2012-12-03,0.4187499999999998
2012-12-04,2.2461111111111105
2012-12-05,-0.0744444444444442
2012-12-06,-1.914097222222222
2012-12-07,-4.61611111111111
2012-12-08,-7.811111111111114
2012-12-09,-3.7139583333333337
2012-12-10,1.031944444444444
2012-12-11,-3.302222222222222
2012-12-12,-4.180625000000001
2012-12-13,-3.921388888888891
2012-12-14,0.3351388888888889
2012-12-15,4.425486111111113
2012-12-16,4.458263888888889
2012-12-17,3.635069444444444
2012-12-18,3.964583333333332
2012-12-19,2.785069444444444
2012-12-20,1.2031250000000007
2012-12-21,-0.6195833333333334
2012-12-22,1.7586805555555558
2012-12-23,6.9508333333333345
2012-12-24,8.597500000000004
2012-12-25,10.240138888888888
2012-12-26,7.056250000000001
2012-12-27,7.440347222222225
2012-12-28,1.71625
2012-12-29,6.449444444444445
2012-12-30,6.796944444444445
2012-12-31,7.1420833333333364
2013-01-01,6.185902777777776
2013-01-02,4.060277777777777
2013-01-03,6.468333333333334
2013-01-04,9.510972222222218
2013-01-05,7.437986111111109
2013-01-06,6.394930555555552
2013-01-07,5.317013888888887
2013-01-08,4.959027777777779
2013-01-09,5.482083333333334
2013-01-10,3.0262500000000014
2013-01-11,-1.6472916666666664
2013-01-12,-3.034861111111111
2013-01-13,-4.464444444444442
2013-01-14,-3.5181250000000004
2013-01-15,-5.280486111111112
2013-01-16,-4.075069444444441
2013-01-17,-3.4686805555555558
2013-01-18,-4.64284722222222
2013-01-19,-6.9373611111111115
2013-01-20,-6.4351388888888845
2013-01-21,-6.5098611111111095
2013-01-22,-7.440972222222222
2013-01-23,-7.090416666666669
2013-01-24,-6.13173611111111
2013-01-25,-7.031111111111112
2013-01-26,-5.115833333333331
2013-01-27,-0.3136111111111106
2013-01-28,2.7247222222222227
2013-01-29,6.0652083333333335
2013-01-30,10.152499999999998
2013-01-31,6.473124999999998
2013-02-01,4.8484027777777765
2013-02-02,1.9822222222222206
2013-02-03,1.1607638888888887
2013-02-04,3.856875
2013-02-05,2.8380555555555556
2013-02-06,0.17111111111111113
2013-02-07,0.20131944444444427
2013-02-08,-1.4642361111111113
2013-02-09,-3.003611111111112
2013-02-10,-3.0290277777777774
2013-02-11,-4.511527777777781
2013-02-12,-2.529166666666666
2013-02-13,-2.5820833333333337
2013-02-14,-2.515694444444444
2013-02-15,-0.4743055555555554
2013-02-16,1.2499305555555553
2013-02-17,0.8014583333333337
2013-02-18,0.242361111111111
2013-02-19,0.0868055555555556
2013-02-20,-2.015902777777777
2013-02-21,-4.380277777777774
2013-02-22,-5.213472222222226
2013-02-23,-4.5986111111111105
2013-02-24,-1.1370138888888879
2013-02-25,0.1471527777777778
2013-02-26,0.052152777777777756
2013-02-27,-0.5847916666666665
2013-02-28,0.28104166666666663
2013-03-01,0.8206250000000002
2013-03-02,0.7036805555555552
2013-03-03,0.9474305555555558
2013-03-04,2.890208333333334
2013-03-05,4.732152777777778
2013-03-06,5.167083333333334
2013-03-07,4.085416666666667
2013-03-08,3.003402777777777
2013-03-09,1.011597222222222
2013-03-10,1.1818055555555553
2013-03-11,-5.268333333333333
2013-03-12,-5.406944444444445
2013-03-13,-5.7905555555555575
2013-03-14,-6.1684027777777795
2013-03-15,-3.956111111111113
2013-03-16,-2.0361111111111123
2013-03-17,2.174999999999999
2013-03-18,1.0978472222222222
2013-03-19,0.13159722222222225
2013-03-20,0.18791666666666662
2013-03-21,-0.28499999999999986
2013-03-22,-2.7986805555555554
2013-03-23,-4.826527777777778
2013-03-24,-5.605833333333333
2013-03-25,-3.9620138888888885
2013-03-26,-2.861041666666667
2013-03-27,-2.377569444444445
2013-03-28,-0.21333333333333362
2013-03-29,0.4349999999999998
2013-03-30,-0.2222222222222222
2013-03-31,-1.485138888888889
2013-04-01,-0.5989583333333328
2013-04-02,-0.0968750000000002
2013-04-03,-0.6490277777777776
2013-04-04,-0.14840277777777788
2013-04-05,0.5095833333333332
2013-04-06,0.4624305555555557
2013-04-07,2.135
2013-04-08,2.7479861111111106
2013-04-09,6.305416666666668
2013-04-10,6.412569444444444
2013-04-11,10.711041666666668
2013-04-12,10.48020833333333
2013-04-13,10.097708333333332
2013-04-14,11.748333333333331
2013-04-15,17.177847222222226
2013-04-16,15.726388888888895
2013-04-17,16.845555555555563
2013-04-18,18.15451388888889
2013-04-19,12.217569444444443
2013-04-20,7.898680555555561
2013-04-21,10.870277777777781
2013-04-22,10.917152777777774
2013-04-23,13.069236111111104
2013-04-24,15.550277777777772
2013-04-25,16.658611111111124
2013-04-26,16.009444444444437
2013-04-27,5.841875
2013-04-28,6.585625
2013-04-29,10.248333333333335
2013-04-30,8.291805555555554
2013-05-01,9.760972222222218
2013-05-02,10.379027777777772
2013-05-03,11.568263888888893
2013-05-04,10.939097222222221
2013-05-05,14.21263888888889
2013-05-06,15.012708333333332
2013-05-07,14.606180555555559
2013-05-08,17.218750000000004
2013-05-09,15.892986111111108
2013-05-10,14.98770833333334
2013-05-11,12.27027777777777
2013-05-12,9.555069444444445
2013-05-13,9.032013888888889
2013-05-14,13.424791666666671
2013-05-15,17.25868055555556
2013-05-16,17.47265734265735
2013-05-17,17.48652777777778
2013-05-18,13.322013888888893
2013-05-19,13.726319444444439
2013-05-20,12.741180555555559
2013-05-21,12.39201388888889
2013-05-22,8.957569444444447
2013-05-23,8.794375000000004
2013-05-24,6.901458333333335
2013-05-25,8.57569444444444
2013-05-26,7.678819444444446
2013-05-27,9.128333333333337
2013-05-28,13.493125
2013-05-29,11.639513888888887
2013-05-30,10.137430555555545
2013-05-31,13.223680555555555
2013-06-01,12.585625
2013-06-02,9.177430555555553
2013-06-03,10.899305555555555
2013-06-04,13.360833333333334
2013-06-05,14.916111111111112
2013-06-06,15.514999999999999
2013-06-07,17.91881944444445
2013-06-08,18.62166666666666
2013-06-09,15.450555555555553
2013-06-10,13.933541666666668
2013-06-11,15.573958333333337
2013-06-12,18.59027777777778
2013-06-13,20.720347222222227
2013-06-14,15.107916666666663
2013-06-15,16.636388888888884
2013-06-16,17.252638888888885
2013-06-17,19.746805555555554
2013-06-18,23.79972222222223
2013-06-19,27.29527777777778
2013-06-20,23.842430555555545
2013-06-21,19.35597222222222
2013-06-22,18.83701388888889
2013-06-23,17.89145833333333
2013-06-24,15.444722222222225
2013-06-25,12.247916666666669
2013-06-26,11.39597222222222
2013-06-27,12.42527777777778
2013-06-28,13.621874999999992
2013-06-29,13.645833333333336
2013-06-30,13.315347222222224
2013-07-01,19.090416666666677
2013-07-02,19.616458333333323
2013-07-03,18.79958333333333
2013-07-04,19.432291666666664
2013-07-05,19.48326388888889
2013-07-06,19.35798611111111
2013-07-07,19.057083333333342
2013-07-08,19.470069444444437
2013-07-09,20.44243055555555
2013-07-10,18.982430555555553
2013-07-11,15.992916666666666
2013-07-12,17.55805555555556
2013-07-13,17.480833333333337
2013-07-14,18.011875
2013-07-15,17.819722222222218
2013-07-16,19.533333333333335
2013-07-17,20.25944444444444
2013-07-18,21.289652777777786
2013-07-19,21.39763888888888
2013-07-20,19.189791666666668
2013-07-21,21.52402777777779
2013-07-22,23.155277777777773
2013-07-23,23.711319444444452
2013-07-24,21.522013888888882
2013-07-25,21.612569444444446
2013-07-26,24.50493055555556
2013-07-27,26.316041666666656
2013-07-28,25.807499999999997
2013-07-29,19.647291666666668
2013-07-30,19.886180555555555
2013-07-31,20.33055555555554
2013-08-01,22.484861111111112
2013-08-02,26.240902777777777
2013-08-03,25.082916666666666
2013-08-04,21.13111111111111
2013-08-05,22.772847222222232
2013-08-06,22.145624999999995
2013-08-07,20.39506944444444
2013-08-08,20.658680555555563
2013-08-09,16.905694444444443
2013-08-10,18.571319444444445
2013-08-11,16.521458333333335
2013-08-12,16.492847222222224
2013-08-13,14.362013888888884
2013-08-14,14.745486111111111
2013-08-15,15.791319444444447
2013-08-16,19.000069444444442
2013-08-17,20.762916666666666
2013-08-18,19.28152777777777
2013-08-19,18.165208333333336
2013-08-20,16.069930555555562
2013-08-21,16.60229166666667
2013-08-22,17.538819444444442
2013-08-23,16.051250000000007
2013-08-24,18.94729166666667
2013-08-25,16.66069444444444
2013-08-26,16.515069444444453
2013-08-27,16.230486111111112
2013-08-28,16.287361111111114
2013-08-29,17.12312500000001
2013-08-30,17.98854166666666
2013-08-31,17.80784722222222
2013-09-01,14.133055555555556
2013-09-02,15.35784722222222
2013-09-03,18.73388888888889
2013-09-04,19.542083333333338
2013-09-05,20.41048611111112
2013-09-06,21.508124999999993
2013-09-07,22.21743055555555
2013-09-08,18.153819444444437
2013-09-09,12.927013888888888
2013-09-10,12.654999999999994
2013-09-11,11.414999999999996
2013-09-12,11.486666666666663
2013-09-13,13.398055555555551
2013-09-14,13.676180555555554
2013-09-15,14.07215277777778
2013-09-16,12.614652777777778
2013-09-17,9.67451388888889
2013-09-18,10.43201388888889
2013-09-19,11.042638888888888
2013-09-20,12.311666666666662
2013-09-21,12.75638888888889
2013-09-22,12.994513888888886
2013-09-23,15.472986111111116
2013-09-24,15.267986111111108
2013-09-25,14.503819444444446
2013-09-26,12.592569444444445
2013-09-27,7.924027777777784
2013-09-28,8.099166666666665
2013-09-29,10.038541666666669
2013-09-30,9.04388888888889
2013-10-01,7.559652777777779
2013-10-02,7.192986111111109
2013-10-03,7.711180555555553
2013-10-04,9.58409722222222
2013-10-05,11.497430555555555
2013-10-06,11.688958333333325
2013-10-07,13.574375
2013-10-08,13.238888888888889
2013-10-09,13.508472222222215
2013-10-10,8.464097222222222
2013-10-11,6.748124999999998
2013-10-12,5.281736111111111
2013-10-13,6.783541666666669
2013-10-14,7.784513888888887
2013-10-15,10.189861111111115
2013-10-16,8.92013888888889
2013-10-17,10.67465277777778
2013-10-18,10.34291666666666
2013-10-19,9.930972222222218
2013-10-20,15.189305555555551
2013-10-21,15.375416666666673
2013-10-22,15.679930555555558
2013-10-23,16.309652777777778
2013-10-24,13.983888888888885
2013-10-25,11.583125000000003
2013-10-26,17.629652777777775
2013-10-27,15.162430555555554
2013-10-28,15.916805555555555
2013-10-29,11.870902777777784
2013-10-30,8.205694444444443
2013-10-31,4.537013888888889
2013-11-01,6.387638888888889
2013-11-02,11.779444444444445
2013-11-03,9.551111111111114
2013-11-04,8.97486111111111
2013-11-05,6.406180555555554
2013-11-06,7.580069444444446
2013-11-07,13.542569444444446
2013-11-08,10.791944444444448
2013-11-09,9.188888888888886
2013-11-10,5.783333333333337
2013-11-11,5.008125000000002
2013-11-12,2.427847222222222
2013-11-13,5.09326388888889
2013-11-14,0.8242361111111112
2013-11-15,1.6613194444444441
2013-11-16,2.7614583333333322
2013-11-17,0.42729166666666657
2013-11-18,4.391527777777782
2013-11-19,5.235972222222225
2013-11-20,2.565486111111111
2013-11-21,1.8001388888888887
2013-11-22,2.465972222222222
2013-11-23,4.134930555555554
2013-11-24,2.7204166666666656
2013-11-25,-0.195208333333333
2013-11-26,-0.8343055555555554
2013-11-27,-1.9458333333333329
2013-11-28,3.260902777777778
2013-11-29,4.219722222222221
2013-11-30,3.836527777777779
2013-12-01,4.669305555555554
2013-12-02,4.109861111111112
2013-12-03,-0.8923611111111109
2013-12-04,-0.3312500000000004
2013-12-05,2.613333333333334
2013-12-06,1.1906944444444438
2013-12-07,1.4904861111111112
2013-12-08,5.270138888888892
2013-12-09,7.864722222222227
2013-12-10,7.372291666666667
2013-12-11,3.5384722222222216
2013-12-12,0.8324305555555555
2013-12-13,0.0059722222222223864
2013-12-14,0.13555555555555573
2013-12-15,3.099930555555556
2013-12-16,5.543888888888889
2013-12-17,4.575833333333334
2013-12-18,2.2675694444444456
2013-12-19,5.250138888888889
2013-12-20,4.667291666666667
2013-12-21,3.2784027777777767
2013-12-22,9.18430555555556
2013-12-23,7.179236111111114
2013-12-24,9.690486111111115
2013-12-25,7.506458333333332
2013-12-26,5.292916666666665
2013-12-27,5.844166666666669
2013-12-28,8.231874999999997
2013-12-29,5.183749999999998
2013-12-30,1.1174305555555553
2013-12-31,2.1334722222222218
2014-01-01,2.094930555555555
2014-01-02,4.979722222222222
2014-01-03,6.359861111111112
2014-01-04,7.033125000000002
2014-01-05,5.798402777777776
2014-01-06,5.628680555555558
2014-01-07,9.752499999999998
2014-01-08,9.757291666666664
